,站名,时间,Unnamed: 2,车站
1,莘庄,22:32:00,,
1,外环路,22:34:00,,
1,莲花路,22:36:00,,
1,锦江乐园,22:39:00,,
1,上海南站,22:42:00,,
1,漕宝路,22:45:00,,
1,上海体育馆,22:48:00,,
1,徐家汇,22:50:00,,
1,衡山路,22:52:00,,
1,常熟路,22:54:00,,
1,陕西南路,22:56:00,,
1,黄陂南路,22:58:00,,
1,人民广场,23:01:00,,
1,新闸路,23:03:00,,
1,汉中路,23:05:00,,
1,上海火车站,23:08:00,,
1,中山北路,23:10:00,,
1,延长路,23:13:00,,
1,上海马戏城,23:15:00,,
1,汶水路,23:17:00,,
1,彭浦新村,23:20:00,,
1,共康路,23:23:00,,
1,通河新村,23:25:00,,
1,呼兰路,23:27:00,,
1,共富新村,23:30:00,,
1,宝安公路,23:33:00,,
1,友谊西路,23:35:00,,
1,富 锦 路,23:37:00,,
2,浦东国际机场,22:18:00,,
2,海天三路,22:21:00,,
2,远东大道,22:28:00,,
2,凌空路,22:31:00,,
2,川沙,22:34:00,,
2,华夏东路,22:39:00,,
2,创新中路,22:42:00,,
2,唐镇,22:45:00,,
2,广兰路,22:50:00,,
2,金科路,22:53:00,,
2,张江高科,22:55:00,,
2,龙阳路,22:59:00,,
2,世纪公园,23:01:00,,
2,上海科技馆,23:04:00,,
2,世纪大道,23:07:00,,
2,东昌路,23:10:00,,
2,陆家嘴,23:12:00,,
2,南京东路,23:15:00,,
2,人民广场,23:18:00,,
2,南京西路,23:21:00,,
2,静安寺,23:24:00,,
2,江苏路,23:26:00,,
2,中山公园,23:29:00,,
2,娄山关路,23:32:00,,
2,威宁路,23:35:00,,
2,北新泾,23:38:00,,
2,淞虹路,23:40:00,,
2,虹桥2号航站楼?,23:47:00,,
2,虹桥火车站,23:49:00,,
2,徐泾东,23:51:00,,
3,上海南站,22:30:00,,
3,石龙路,22:32:00,,
3,龙漕路,22:35:00,,
3,漕溪路,22:37:00,,
3,宜山路,22:39:00,,
3,虹桥路,22:41:00,,
3,延安西路,22:44:00,,
3,中山公园,22:46:00,,
3,金沙江路,22:48:00,,
3,曹杨路,22:50:00,,
3,镇坪路,22:53:00,,
3,中潭路,22:55:00,,
3,上海火车站,22:58:00,,
3,宝山路,23:01:00,,
3,东宝兴路,23:03:00,,
3,虹口足球场,23:06:00,,
3,赤峰路,23:08:00,,
3,大柏树,23:10:00,,
3,江湾镇,23:13:00,,
3,殷高西路,23:15:00,,
3,长江南路,23:18:00,,
3,淞发路,23:20:00,,
3,张华浜,23:23:00,,
3,淞滨路,23:25:00,,
3,水产路,23:27:00,,
3,宝杨路,23:30:00,,
3,友谊路,23:32:00,,
3,铁力路,23:34:00,,
3,江杨北路,23:37:00,,
4,宜山路,22:30:00,,
4,上海体育馆,22:32:00,,
4,上海体育场,22:34:00,,
4,东安路,22:36:00,,
4,大木桥路,22:37:00,,
4,鲁班路,22:39:00,,
4,西藏南路,22:42:00,,
4,南浦大桥,22:44:00,,
4,塘桥,22:47:00,,
4,蓝村路,22:49:00,,
4,浦电路4,22:51:00,,
4,世纪大道,22:53:00,,
4,浦东大道,22:56:00,,
4,杨树浦路,22:58:00,,
4,大连路,23:00:00,,
4,临平路,23:02:00,,
4,海伦路,23:04:00,,
4,宝山路,23:07:00,,
4,上海火车站,23:10:00,,
4,中潭路,23:13:00,,
4,镇坪路,23:15:00,,
4,曹杨路,23:18:00,,
4,金沙江路,23:20:00,,
4,中山公园,23:22:00,,
4,延安西路,23:24:00,,
4,虹桥路,23:27:00,,
5,莘庄,22:30:00,,
5,春申路,22:32:00,,
5,银都路,22:34:00,,
5,颛桥,22:38:00,,
5,北桥,22:41:00,,
5,剑川路,22:44:00,,
5,东川路,22:46:00,,
5,金平路,22:49:00,,
5,华宁路,22:51:00,,
5,文井路,22:54:00,,
5,闵行开发区,22:56:00,,
6,港城路,22:30:00,,
6,外高桥保税区北,22:32:00,,
6,航津路,22:35:00,,
6,外高桥保税区南,22:38:00,,
6,洲海路,22:41:00,,
6,五洲大道,22:43:00,,
6,东靖路,22:45:00,,
6,巨峰路,22:47:00,,
6,五莲路,22:49:00,,
6,博兴路,22:52:00,,
6,金桥路,22:54:00,,
6,云山路,22:56:00,,
6,德平路,22:59:00,,
6,北洋泾路,23:01:00,,
6,民生路,23:03:00,,
6,源深体育中心,23:06:00,,
6,世纪大道,23:08:00,,
6,浦电路6,23:11:00,,
6,蓝村路,23:13:00,,
6,上海儿童医学中心,23:16:00,,
6,临沂新村,23:18:00,,
6,高科西路,23:21:00,,
6,东明路,23:23:00,,
6,高青路,23:26:00,,
6,华夏西路,23:28:00,,
6,上南路,23:30:00,,
6,灵岩南路,23:32:00,,
6,东方体育中心,23:34:00,,
7,花木路,22:30:00,,
7,龙阳路,22:33:00,,
7,芳华路,22:35:00,,
7,锦绣路,22:38:00,,
7,杨高南路,22:40:00,,
7,高科西路,22:43:00,,
7,云台路,22:45:00,,
7,耀华路,22:47:00,,
7,长清路,22:49:00,,
7,后滩,22:51:00,,
7,龙华中路,22:54:00,,
7,东安路,22:56:00,,
7,肇嘉浜路,22:58:00,,
7,常熟路,23:01:00,,
7,静安寺,23:03:00,,
7,昌平路,23:06:00,,
7,长寿路,23:08:00,,
7,镇坪路,23:10:00,,
7,岚皋路,23:13:00,,
7,新村路,23:15:00,,
7,大华三路,23:17:00,,
7,行知路,23:19:00,,
7,大场镇,23:21:00,,
7,场中路,23:24:00,,
7,上大路,23:26:00,,
7,南陈路,23:28:00,,
7,上海大学,23:31:00,,
7,祁华路,23:34:00,,
7,顾村公园,23:37:00,,
7,刘行,23:40:00,,
7,潘广路,23:42:00,,
7,罗南新村,23:46:00,,
7,美兰湖,23:48:00,,
8,沈杜公路,22:30:00,,
8,联航路,22:32:00,,
8,江月路,22:34:00,,
8,浦江镇,22:36:00,,
8,芦恒路,22:40:00,,
8,凌兆新村,22:43:00,,
8,东方体育中心,22:47:00,,
8,杨思,22:49:00,,
8,成山路,22:51:00,,
8,耀华路,22:53:00,,
8,中华艺术宫,22:55:00,,
8,西藏南路,22:58:00,,
8,陆家浜路,23:00:00,,
8,老西门,23:02:00,,
8,大世界,23:04:00,,
8,人民广场,23:06:00,,
8,曲阜路,23:08:00,,
8,中兴路,23:10:00,,
8,西藏北路,23:13:00,,
8,虹口足球场,23:15:00,,
8,曲阳路,23:18:00,,
8,四平路,23:20:00,,
8,鞍山新村,23:22:00,,
8,江浦路,23:24:00,,
8,黄兴路,23:26:00,,
8,延吉中路,23:28:00,,
8,黄兴公园,23:30:00,,
8,翔殷路,23:32:00,,
8,嫩江路,23:34:00,,
8,市光路,23:36:00,,
9,曹路,22:30:00,,
9,民雷路,22:32:00,,
9,顾唐路,22:35:00,,
9,金海路,22:38:00,,
9,金吉路,22:40:00,,
9,金桥,22:43:00,,
9,台儿庄路,22:46:00,,
9,蓝天路,22:49:00,,
9,芳甸路,22:53:00,,
9,杨高中路,22:55:00,,
9,世纪大道,22:59:00,,
9,商城路,23:01:00,,
9,小南门,23:05:00,,
9,陆家浜路,23:08:00,,
9,马当路,23:10:00,,
9,打浦桥,23:12:00,,
9,嘉善路,23:14:00,,
9,肇嘉浜路,23:16:00,,
9,徐家汇,23:19:00,,
9,宜山路,23:22:00,,
9,桂林路,23:25:00,,
9,漕河泾开发区,23:28:00,,
9,合川路,23:30:00,,
9,星中路,23:33:00,,
9,七宝,23:36:00,,
9,中春路,23:39:00,,
9,九亭,23:43:00,,
9,泗泾,23:49:00,,
9,佘山,23:54:00,,
9,洞泾,23:57:00,,
9,松江大学城,次00:01:00,,
9,松江新城,次00:05:00,,
9,松江体育中心,次00:08:00,,
9,醉白池,次00:11:00,,
9,松江南站,次00:14:00,,
10,新江湾城,22:25:00,22:30:00,
10,殷高东路,22:26:00,22:31:00,
10,三门路,22:28:00,22:33:00,
10,江湾体育场,22:30:00,22:35:00,
10,五角场,22:32:00,22:37:00,
10,国权路,22:34:00,22:39:00,
10,同济大学,22:36:00,22:41:00,
10,四平路,22:38:00,22:43:00,
10,邮电新村,22:40:00,22:45:00,
10,海伦路,22:42:00,22:47:00,
10,四川北路,22:44:00,22:49:00,
10,天潼路,22:46:00,22:51:00,
10,南京东路,22:48:00,22:53:00,
10,豫园,22:50:00,22:55:00,
10,老西门,22:53:00,22:58:00,
10,新天地,22:55:00,23:00:00,
10,陕西南路,22:58:00,23:03:00,
10,上海图书馆,23:00:00,23:05:00,
10,交通大学,23:02:00,23:07:00,
10,虹桥路,23:04:00,23:09:00,
10,宋园路,23:06:00,23:11:00,
10,伊犁路,23:08:00,23:13:00,
10,水城路,23:10:00,23:15:00,
10,龙溪路,23:12:00,23:17:00,
10,上海动物园,--,23:20:00,
10,虹桥1号航站楼,--,23:22:00,
10,虹桥2号航站楼,--,23:25:00,
10,虹桥火车站,--,23:27:00,
10,龙柏新村,23:16:00,--,
10,紫藤路,23:18:00,--,
10,航中路,23:20:00,--,
11,迪士尼,22:30:00,22:00:00,
11,康新公路,22:34:00,22:04:00,
11,秀沿路,22:37:00,22:07:00,
11,罗山路,22:40:00,22:10:00,
11,御桥,22:43:00,22:13:00,
11,浦三路,22:47:00,22:17:00,
11,三林东,22:50:00,22:20:00,
11,三林,22:52:00,22:22:00,
11,东方体育中心,22:57:00,22:27:00,
11,龙耀路,23:00:00,22:30:00,
11,云锦路,23:02:00,22:32:00,
11,龙华,23:04:00,22:34:00,
11,上海游泳馆,23:06:00,22:36:00,
11,徐家汇,23:10:00,22:40:00,
11,交通大学,23:12:00,22:42:00,
11,江苏路,23:16:00,22:46:00,
11,隆德路,23:18:00,22:48:00,
11,曹杨路,23:21:00,22:51:00,
11,枫桥路,23:22:00,22:52:00,
11,真如,23:25:00,22:55:00,
11,上海西站,23:27:00,22:57:00,
11,李子园,23:30:00,23:00:00,
11,祁连山路,23:32:00,23:02:00,
11,武威路,23:34:00,23:04:00,
11,桃浦新村,23:37:00,23:07:00,
11,南翔,23:41:00,23:11:00,
11,马陆,23:46:00,23:16:00,
11,嘉定新城,23:50:00,23:20:00,
11,白银路,23:52:00,--,
11,嘉定西,23:56:00,--,
11,嘉定北,23:59:00,--,
11,上海赛车场,--,23:24:00,
11,昌吉东路,--,23:29:00,
11,上海汽车城,--,23:32:00,
11,安亭,--,23:35:00,
11,兆丰路,--,23:38:00,
11,光明路,--,23:42:00,
11,花桥,--,23:44:00,
12,金海路,22:30:00,,
12,申江路,22:34:00,,
12,金京路,22:36:00,,
12,杨高北路,22:38:00,,
12,巨峰路,22:41:00,,
12,东陆路,22:43:00,,
12,复兴岛,22:46:00,,
12,爱国路,22:48:00,,
12,隆昌路,22:50:00,,
12,宁国路,22:53:00,,
12,江浦公园,22:55:00,,
12,大连路,22:57:00,,
12,提篮桥,22:59:00,,
12,国际客运中心,23:01:00,,
12,天潼路,23:05:00,,
12,曲阜路,23:07:00,,
12,汉中路,23:10:00,,
12,南京西路,23:13:00,,
12,陕西南路,23:16:00,,
12,嘉善路,23:18:00,,
12,大木桥路,23:21:00,,
12,龙华中路,23:23:00,,
12,龙华,23:26:00,,
12,龙漕路,23:29:00,,
12,漕宝路,23:31:00,,
12,桂林公园,23:33:00,,
12,虹漕路,23:35:00,,
12,虹梅路,23:38:00,,
12,东兰路,23:40:00,,
12,顾戴路,23:43:00,,
12,虹莘路,23:45:00,,
12,七莘路,23:47:00,,
13,金运路,22:30:00,,
13,金沙江西路,22:32:00,,
13,丰庄,22:36:00,,
13,祁连山南路,22:39:00,,
13,真北路,22:41:00,,
13,大渡河路,22:44:00,,
13,金沙江路,22:48:00,,
13,隆德路,22:50:00,,
13,武宁路,22:53:00,,
13,长寿路,22:55:00,,
13,江宁路,22:57:00,,
13,汉中路,23:00:00,,
13,自然博物馆,23:01:00,,
13,南京西路,23:04:00,,
13,淮海中路,23:06:00,,
13,新天地,23:09:00,,
13,马当路,23:11:00,,
13,世博会博物馆,23:13:00,,
13,世博大道,23:16:00,,
16,滴水湖,22:30:00,,
16,临港大道,22:33:00,,
16,书院,22:39:00,,
16,惠南东,22:49:00,,
16,惠南,22:54:00,,
16,野生动物园,23:02:00,,
16,新场,23:09:00,,
16,航头东,23:15:00,,
16,鹤沙航城,23:19:00,,
16,周浦东,23:25:00,,
16,罗山路,23:32:00,,
16,华夏中路,23:36:00,,
16,龙阳路,23:41:00,,
17,虹桥火车站,22:30:00,,
17,诸光路,22:33:00,,
17,蟠龙路,22:35:00,,
17,徐盈路,22:38:00,,
17,徐泾北城,22:41:00,,
17,嘉松中路,22:44:00,,
17,赵巷,22:47:00,,
17,汇金路,22:51:00,,
17,青浦新城,22:54:00,,
17,漕盈路,22:58:00,,
17,淀山湖大道,23:02:00,,
17,朱家角,23:07:00,,
17,东方绿洲,23:10:00,,
